#,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,First Ability,Second Ability,Hidden Ability,Group 1,Group 2
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,Overgrow,,Chlorophyll,Monster,Grass
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,Overgrow,,Chlorophyll,Monster,Grass
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,Overgrow,,Chlorophyll,Monster,Grass
3,Venusaur Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,Thick Fat,,,Monster,Grass
4,Charmander,Fire,,309,39,52,43,60,50,65,1,Blaze,,Solar Power,Dragon,Monster
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,Blaze,,Solar Power,Dragon,Monster
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,Blaze,,Solar Power,Dragon,Monster
6,Charizard Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,Tough Claws,,,Dragon,Monster
6,Charizard Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,Drought,,,Dragon,Monster
7,Squirtle,Water,,314,44,48,65,50,64,43,1,Torrent,,Rain Dish,Monster,Water 1
8,Wartortle,Water,,405,59,63,80,65,80,58,1,Torrent,,Rain Dish,Monster,Water 1
9,Blastoise,Water,,530,79,83,100,85,105,78,1,Torrent,,Rain Dish,Monster,Water 1
9,Blastoise Mega Blastoise,Water,,630,79,103,120,135,115,78,1,Mega Launcher,,,Monster,Water 1
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,Shield Dust,,Run Away,Bug,
11,Metapod,Bug,,205,50,20,55,25,25,30,1,Shed Skin,,,Bug,
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,Compound Eyes,,Tinted Lens,Bug,
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,Shield Dust,,Run Away,Bug,
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,Shed Skin,,,Bug,
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,Swarm,,Sniper,Bug,
15,Beedrill Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,Adaptability,,,Bug,
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,Keen Eye,Tangled Feet,Big Pecks,Flying,
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,Keen Eye,Tangled Feet,Big Pecks,Flying,
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,Keen Eye,Tangled Feet,Big Pecks,Flying,
18,Pidgeot Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,No Guard,,,Flying,
19,Rattata,Normal,,253,30,56,35,25,35,72,1,Run Away,Guts,Hustle,Field,
19,Rattata Alolan Form,Dark,Normal,253,30,56,35,25,35,72,1,Gluttony,Hustle,Thick Fat,Field,
20,Raticate,Normal,,413,55,81,60,50,70,97,1,Run Away,Guts,Hustle,Field,
20,Raticate Alolan Form,Dark,Normal,413,75,71,70,40,80,77,1,Gluttony,Hustle,Thick Fat,Field,
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,Keen Eye,,Sniper,Flying,
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,Keen Eye,,Sniper,Flying,
23,Ekans,Poison,,288,35,60,44,40,54,55,1,Intimidate,Shed Skin,Unnerve,Dragon,Field
24,Arbok,Poison,,448,60,95,69,65,79,80,1,Intimidate,Shed Skin,Unnerve,Dragon,Field
25,Pikachu,Electric,,320,35,55,40,50,50,90,1,Static,,Lightning Rod,Fairy,Field
25,Pikachu Partner Pikachu,Electric,,430,45,80,50,75,60,120,1,,,,,
26,Raichu,Electric,,485,60,90,55,90,80,110,1,Static,,Lightning Rod,Fairy,Field
26,Raichu Alolan Form,Electric,Psychic,485,60,85,50,95,85,110,1,Surge Surfer,,,Fairy,Field
27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,Sand Veil,,Sand Rush,Field,
27,Sandshrew Alolan Form,Ice,Steel,300,50,75,90,10,35,40,1,Snow Cloak,,Slush Rush,Field,
28,Sandslash,Ground,,450,75,100,110,45,55,65,1,Sand Veil,,Sand Rush,Field,
28,Sandslash Alolan Form,Ice,Steel,450,75,100,120,25,65,65,1,Snow Cloak,,Slush Rush,Field,
29,Nidoran?,Poison,,275,55,47,52,40,40,41,1,Poison Point,Rivalry,Hustle,Monster,Field
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,Poison Point,Rivalry,Hustle,Undiscovered,
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,Poison Point,Rivalry,Sheer Force,Undiscovered,
32,Nidoran?,Poison,,273,46,57,40,40,40,50,1,Poison Point,Rivalry,Hustle,Monster,Field
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,Poison Point,Rivalry,Hustle,Monster,Field
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,Poison Point,Rivalry,Sheer Force,Monster,Field
35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,Cute Charm,Magic Guard,Friend Guard,Fairy,
36,Clefable,Fairy,,483,95,70,73,95,90,60,1,Cute Charm,Magic Guard,Unaware,Fairy,
37,Vulpix,Fire,,299,38,41,40,50,65,65,1,Flash Fire,,Drought,Field,
37,Vulpix Alolan Form,Ice,,299,38,41,40,50,65,65,1,Snow Cloak,,Snow Warning,Field,
38,Ninetales,Fire,,505,73,76,75,81,100,100,1,Flash Fire,,Drought,Field,
38,Ninetales Alolan Form,Ice,Fairy,505,73,67,75,81,100,109,1,Snow Cloak,,Snow Warning,Field,
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,Cute Charm,Competitive,Friend Guard,Fairy,
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,Cute Charm,Competitive,Frisk,Fairy,
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,Inner Focus,,Infiltrator,Flying,
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,Inner Focus,,Infiltrator,Flying,
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,Chlorophyll,,Run Away,Grass,
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,Chlorophyll,,Stench,Grass,
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,Chlorophyll,,Effect Spore,Grass,
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,Effect Spore,Dry Skin,Damp,Bug,Grass
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,Effect Spore,Dry Skin,Damp,Bug,Grass
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,Compound Eyes,Tinted Lens,Run Away,Bug,
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,Shield Dust,Tinted Lens,Wonder Skin,Bug,
50,Diglett,Ground,,265,10,55,25,35,45,95,1,Sand Veil,Arena Trap,Sand Force,Field,
50,Diglett Alolan Form,Ground,Steel,265,10,55,30,35,45,90,1,Sand Veil,Tangling Hair,Sand Force,Field,
51,Dugtrio,Ground,,425,35,100,50,50,70,120,1,Sand Veil,Arena Trap,Sand Force,Field,
51,Dugtrio Alolan Form,Ground,Steel,425,35,100,60,50,70,110,1,Sand Veil,Tangling Hair,Sand Force,Field,
52,Meowth,Normal,,290,40,45,35,40,40,90,1,Pickup,Technician,Unnerve,Field,
52,Meowth Alolan Form,Dark,,290,40,35,35,50,40,90,1,Pickup,Technician,Rattled,Field,
52,Meowth Galarian Form,Steel,,290,50,65,55,40,40,40,1,Pickup,Tough Claws,Unnerve,Field,
53,Persian,Normal,,440,65,70,60,65,65,115,1,Limber,Technician,Unnerve,Field,
53,Persian Alolan Form,Dark,,440,65,60,60,75,65,115,1,Fur Coat,Technician,Rattled,Field,
54,Psyduck,Water,,320,50,52,48,65,50,55,1,Damp,Cloud Nine,Swift Swim,Water 1,Field
55,Golduck,Water,,500,80,82,78,95,80,85,1,Damp,Cloud Nine,Swift Swim,Water 1,Field
56,Mankey,Fighting,,305,40,80,35,35,45,70,1,Vital Spirit,Anger Point,Defiant,Field,
57,Primeape,Fighting,,455,65,105,60,60,70,95,1,Vital Spirit,Anger Point,Defiant,Field,
58,Growlithe,Fire,,350,55,70,45,70,50,60,1,Intimidate,Flash Fire,Justified,Field,
59,Arcanine,Fire,,555,90,110,80,100,80,95,1,Intimidate,Flash Fire,Justified,Field,
60,Poliwag,Water,,300,40,50,40,40,40,90,1,Water Absorb,Damp,Swift Swim,Water 1,
61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,Water Absorb,Damp,Swift Swim,Water 1,
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,Water Absorb,Damp,Swift Swim,Water 1,
63,Abra,Psychic,,310,25,20,15,105,55,90,1,Synchronize,Inner Focus,Magic Guard,Human-Like,
64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,Synchronize,Inner Focus,Magic Guard,Human-Like,
65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,Synchronize,Inner Focus,Magic Guard,Human-Like,
65,Alakazam Mega Alakazam,Psychic,,600,55,50,65,175,105,150,1,Trace,,,Human-Like,
66,Machop,Fighting,,305,70,80,50,35,35,35,1,Guts,No Guard,Steadfast,Human-Like,
67,Machoke,Fighting,,405,80,100,70,50,60,45,1,Guts,No Guard,Steadfast,Human-Like,
68,Machamp,Fighting,,505,90,130,80,65,85,55,1,Guts,No Guard,Steadfast,Human-Like,
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,Chlorophyll,,Gluttony,Grass,
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,Chlorophyll,,Gluttony,Grass,
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,Chlorophyll,,Gluttony,Grass,
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,Clear Body,Liquid Ooze,Rain Dish,Water 3,
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,Clear Body,Liquid Ooze,Rain Dish,Water 3,
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,Rock Head,Sturdy,Sand Veil,Mineral,
74,Geodude Alolan Form,Rock,Electric,300,40,80,100,30,30,20,1,Magnet Pull,Sturdy,Galvanize,Mineral,
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,Rock Head,Sturdy,Sand Veil,Mineral,
75,Graveler Alolan Form,Rock,Electric,390,55,95,115,45,45,35,1,Magnet Pull,Sturdy,Galvanize,Mineral,
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,Rock Head,Sturdy,Sand Veil,Mineral,
76,Golem Alolan Form,Rock,Electric,495,80,120,130,55,65,45,1,Magnet Pull,Sturdy,Galvanize,Mineral,
77,Ponyta,Fire,,410,50,85,55,65,65,90,1,Run Away,Flash Fire,Flame Body,Field,
77,Ponyta Galarian Form,Psychic,,410,50,85,55,65,65,90,1,Run Away,Pastel Veil,Anticipation,Field,
78,Rapidash,Fire,,500,65,100,70,80,80,105,1,Run Away,Flash Fire,Flame Body,Field,
78,Rapidash Galarian Form,Psychic,Fairy,500,65,100,70,80,80,105,1,Run Away,Pastel Veil,Anticipation,Field,
79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,Oblivious,Own Tempo,Regenerator,Monster,Water 1
79,Slowpoke Galarian Form,Psychic,,315,90,65,65,40,40,15,1,Gluttony,Own Tempo,Regenerator,Monster,Water 1
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,Oblivious,Own Tempo,Regenerator,Monster,Water 1
80,Slowbro Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,Shell Armor,,,Monster,Water 1
80,Slowbro Galarian Form,Poison,Psychic,490,95,100,95,100,70,30,1,Quick Draw,Own Tempo,Regenerator,Monster,Water 1
81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,Magnet Pull,Sturdy,Analytic,Mineral,
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,Magnet Pull,Sturdy,Analytic,Mineral,
83,Farfetch'd,Normal,Flying,377,52,90,55,58,62,60,1,Keen Eye,Inner Focus,Defiant,Flying,Field
83,Farfetch'd Galarian Form,Fighting,,377,52,95,55,58,62,55,1,Steadfast,,Scrappy,Flying,Field
84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,Run Away,Early Bird,Tangled Feet,Flying,
85,Dodrio,Normal,Flying,470,60,110,70,60,60,110,1,Run Away,Early Bird,Tangled Feet,Flying,
86,Seel,Water,,325,65,45,55,45,70,45,1,Thick Fat,Hydration,Ice Body,Water 1,Field
87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,Thick Fat,Hydration,Ice Body,Water 1,Field
88,Grimer,Poison,,325,80,80,50,40,50,25,1,Stench,Sticky Hold,Poison Touch,Amorphous,
88,Grimer Alolan Form,Poison,Dark,325,80,80,50,40,50,25,1,Poison Touch,Gluttony,Power of Alchemy,Amorphous,
89,Muk,Poison,,500,105,105,75,65,100,50,1,Stench,Sticky Hold,Poison Touch,Amorphous,
89,Muk Alolan Form,Poison,Dark,500,105,105,75,65,100,50,1,Poison Touch,Gluttony,Power of Alchemy,Amorphous,
90,Shellder,Water,,305,30,65,100,45,25,40,1,Shell Armor,Skill Link,Overcoat,Water 3,
91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,Shell Armor,Skill Link,Overcoat,Water 3,
92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,Levitate,,,Amorphous,
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,Levitate,,,Amorphous,
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,Cursed Body,,,Amorphous,
94,Gengar Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,Shadow Tag,,,Amorphous,
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,Rock Head,Sturdy,Weak Armor,Mineral,
96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,Insomnia,Forewarn,Inner Focus,Human-Like,
97,Hypno,Psychic,,483,85,73,70,73,115,67,1,Insomnia,Forewarn,Inner Focus,Human-Like,
98,Krabby,Water,,325,30,105,90,25,25,50,1,Hyper Cutter,Shell Armor,Sheer Force,Water 3,
99,Kingler,Water,,475,55,130,115,50,50,75,1,Hyper Cutter,Shell Armor,Sheer Force,Water 3,
100,Voltorb,Electric,,330,40,30,50,55,55,100,1,Soundproof,Static,Aftermath,Mineral,
101,Electrode,Electric,,490,60,50,70,80,80,150,1,Soundproof,Static,Aftermath,Mineral,
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,Chlorophyll,,Harvest,Grass,
103,Exeggutor,Grass,Psychic,530,95,95,85,125,75,55,1,Chlorophyll,,Harvest,Grass,
103,Exeggutor Alolan Form,Grass,Dragon,530,95,105,85,125,75,45,1,Frisk,,Harvest,Grass,
104,Cubone,Ground,,320,50,50,95,40,50,35,1,Rock Head,Lightning Rod,Battle Armor,Monster,
105,Marowak,Ground,,425,60,80,110,50,80,45,1,Rock Head,Lightning Rod,Battle Armor,Monster,
105,Marowak Alolan Form,Fire,Ghost,425,60,80,110,50,80,45,1,Cursed Body,Lightning Rod,Rock Head,Monster,
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,Limber,Reckless,Unburden,Human-Like,
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,Keen Eye,Iron Fist,Inner Focus,Human-Like,
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,Own Tempo,Oblivious,Cloud Nine,Monster,
109,Koffing,Poison,,340,40,65,95,60,45,35,1,Levitate,Neutralizing Gas,Stench,Amorphous,
110,Weezing,Poison,,490,65,90,120,85,70,60,1,Levitate,Neutralizing Gas,Stench,Amorphous,
110,Weezing Galarian Form,Poison,Fairy,490,65,90,120,85,70,60,1,Levitate,Neutralizing Gas,Misty Surge,Amorphous,
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,Lightning Rod,Rock Head,Reckless,Monster,Field
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,Lightning Rod,Rock Head,Reckless,Monster,Field
113,Chansey,Normal,,450,250,5,5,35,105,50,1,Natural Cure,Serene Grace,Healer,Fairy,
114,Tangela,Grass,,435,65,55,115,100,40,60,1,Chlorophyll,Leaf Guard,Regenerator,Grass,
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,Early Bird,Scrappy,Inner Focus,Monster,
115,Kangaskhan Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,Parental Bond,,,Monster,
116,Horsea,Water,,295,30,40,70,70,25,60,1,Swift Swim,Sniper,Damp,Dragon,Water 1
117,Seadra,Water,,440,55,65,95,95,45,85,1,Poison Point,Sniper,Damp,Dragon,Water 1
118,Goldeen,Water,,320,45,67,60,35,50,63,1,Swift Swim,Water Veil,Lightning Rod,Water 2,
119,Seaking,Water,,450,80,92,65,65,80,68,1,Swift Swim,Water Veil,Lightning Rod,Water 2,
120,Staryu,Water,,340,30,45,55,70,55,85,1,Illuminate,Natural Cure,Analytic,Water 3,
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,Illuminate,Natural Cure,Analytic,Water 3,
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,Soundproof,Filter,Technician,Human-Like,
122,Mr. Mime Galarian Form,Psychic,Ice,460,50,65,65,90,90,100,1,Vital Spirit,Screen Cleaner,Ice Body,Human-Like,
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,Swarm,Technician,Steadfast,Bug,
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,Oblivious,Forewarn,Dry Skin,Human-Like,
125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,Static,,Vital Spirit,Human-Like,
126,Magmar,Fire,,495,65,95,57,100,85,93,1,Flame Body,,Vital Spirit,Human-Like,
127,Pinsir,Bug,,500,65,125,100,55,70,85,1,Hyper Cutter,Mold Breaker,Moxie,Bug,
127,Pinsir Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,Aerilate,,,Bug,
128,Tauros,Normal,,490,75,100,95,40,70,110,1,Intimidate,Anger Point,Sheer Force,Field,
129,Magikarp,Water,,200,20,10,55,15,20,80,1,Swift Swim,,Rattled,Water 2,Dragon
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,Intimidate,,Moxie,Water 2,Dragon
130,Gyarados Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,Mold Breaker,,,Water 2,Dragon
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,Water Absorb,Shell Armor,Hydration,Monster,Water 1
132,Ditto,Normal,,288,48,48,48,48,48,48,1,Limber,,Imposter,Ditto,
133,Eevee,Normal,,325,55,55,50,45,65,55,1,Run Away,Adaptability,Anticipation,Field,
133,Eevee Partner Eevee,Normal,,435,65,75,70,65,85,75,1,,,,,
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,Water Absorb,,Hydration,Field,
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,Volt Absorb,,Quick Feet,Field,
136,Flareon,Fire,,525,65,130,60,95,110,65,1,Flash Fire,,Guts,Field,
137,Porygon,Normal,,395,65,60,70,85,75,40,1,Trace,Download,Analytic,Mineral,
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,Swift Swim,Shell Armor,Weak Armor,Water 3,Water 1
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,Swift Swim,Shell Armor,Weak Armor,Water 3,Water 1
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,Swift Swim,Battle Armor,Weak Armor,Water 3,Water 1
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,Swift Swim,Battle Armor,Weak Armor,Water 3,Water 1
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,Rock Head,Pressure,Unnerve,Flying,
142,Aerodactyl Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,Tough Claws,,,Flying,
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,Immunity,Thick Fat,Gluttony,Monster,
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,Pressure,,Snow Cloak,Undiscovered,
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,Pressure,,Static,Undiscovered,
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,Pressure,,Flame Body,Undiscovered,
147,Dratini,Dragon,,300,41,64,45,50,50,50,1,Shed Skin,,Marvel Scale,Dragon,Water 1
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,Shed Skin,,Marvel Scale,Dragon,Water 1
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,Inner Focus,,Multiscale,Dragon,Water 1
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,Pressure,,Unnerve,Undiscovered,
150,Mewtwo Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,Steadfast,,,Undiscovered,
150,Mewtwo Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,Insomnia,,,Undiscovered,
151,Mew,Psychic,,600,100,100,100,100,100,100,1,Synchronize,,,Undiscovered,
152,Chikorita,Grass,,318,45,49,65,49,65,45,2,Overgrow,,Leaf Guard,Monster,Grass
153,Bayleef,Grass,,405,60,62,80,63,80,60,2,Overgrow,,Leaf Guard,Monster,Grass
154,Meganium,Grass,,525,80,82,100,83,100,80,2,Overgrow,,Leaf Guard,Monster,Grass
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,Blaze,,Flash Fire,Field,
156,Quilava,Fire,,405,58,64,58,80,65,80,2,Blaze,,Flash Fire,Field,
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,Blaze,,Flash Fire,Field,
158,Totodile,Water,,314,50,65,64,44,48,43,2,Torrent,,Sheer Force,Monster,Water 1
159,Croconaw,Water,,405,65,80,80,59,63,58,2,Torrent,,Sheer Force,Monster,Water 1
