#,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,First Ability,Second Ability,Hidden Ability,Group 1,Group 2
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,Battle Armor,,Swift Swim,Water 3,
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,Battle Armor,,Swift Swim,Water 3,
349,Feebas,Water,,200,20,15,20,10,55,80,3,Swift Swim,Oblivious,Adaptability,Dragon,Water 1
350,Milotic,Water,,540,95,60,79,100,125,81,3,Marvel Scale,Competitive,Cute Charm,Dragon,Water 1
351,Castform,Normal,,420,70,70,70,70,70,70,3,Forecast,,,Fairy,Amorphous
351,Castform Sunny Form,Fire,,420,70,70,70,70,70,70,3,Forecast,,,Fairy,Amorphous
351,Castform Rainy Form,Water,,420,70,70,70,70,70,70,3,Forecast,,,Fairy,Amorphous
351,Castform Snowy Form,Ice,,420,70,70,70,70,70,70,3,Forecast,,,Fairy,Amorphous
352,Kecleon,Normal,,440,60,90,70,60,120,40,3,Color Change,,Protean,Field,
353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,Insomnia,Frisk,Cursed Body,Amorphous,
354,Banette,Ghost,,455,64,115,65,83,63,65,3,Insomnia,Frisk,Cursed Body,Amorphous,
354,Banette Mega Banette,Ghost,,555,64,165,75,93,83,75,3,Prankster,,,Amorphous,
355,Duskull,Ghost,,295,20,40,90,30,90,25,3,Levitate,,Frisk,Amorphous,
356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,Pressure,,Frisk,Amorphous,
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,Chlorophyll,Solar Power,Harvest,Monster,Grass
358,Chimecho,Psychic,,455,75,50,80,95,90,65,3,Levitate,,,Amorphous,
359,Absol,Dark,,465,65,130,60,75,60,75,3,Pressure,Super Luck,Justified,Field,
359,Absol Mega Absol,Dark,,565,65,150,60,115,60,115,3,Magic Bounce,,,Field,
360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,Shadow Tag,,Telepathy,Undiscovered,
361,Snorunt,Ice,,300,50,50,50,50,50,50,3,Inner Focus,Ice Body,Moody,Fairy,Mineral
362,Glalie,Ice,,480,80,80,80,80,80,80,3,Inner Focus,Ice Body,Moody,Fairy,Mineral
362,Glalie Mega Glalie,Ice,,580,80,120,80,120,80,100,3,Refrigerate,,,Fairy,Mineral
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,Thick Fat,Ice Body,Oblivious,Water 1,Field
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,Thick Fat,Ice Body,Oblivious,Water 1,Field
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,Thick Fat,Ice Body,Oblivious,Water 1,Field
366,Clamperl,Water,,345,35,64,85,74,55,32,3,Shell Armor,,Rattled,Water 1,
367,Huntail,Water,,485,55,104,105,94,75,52,3,Swift Swim,,Water Veil,Water 1,
368,Gorebyss,Water,,485,55,84,105,114,75,52,3,Swift Swim,,Hydration,Water 1,
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,Swift Swim,Rock Head,Sturdy,Water 2,Water 1
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,Swift Swim,,Hydration,Water 2,
371,Bagon,Dragon,,300,45,75,60,40,30,50,3,Rock Head,,Sheer Force,Dragon,
372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,Rock Head,,Overcoat,Dragon,
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,Intimidate,,Moxie,Dragon,
373,Salamence Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,Aerilate,,,Dragon,
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,Clear Body,,Light Metal,Mineral,
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,Clear Body,,Light Metal,Mineral,
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,Clear Body,,Light Metal,Mineral,
376,Metagross Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,Tough Claws,,,Mineral,
377,Regirock,Rock,,580,80,100,200,50,100,50,3,Clear Body,,Sturdy,Undiscovered,
378,Regice,Ice,,580,80,50,100,100,200,50,3,Clear Body,,Ice Body,Undiscovered,
379,Registeel,Steel,,580,80,75,150,75,150,50,3,Clear Body,,Light Metal,Undiscovered,
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,Levitate,,,Undiscovered,
380,Latias Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,Levitate,,,Undiscovered,
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,Levitate,,,Undiscovered,
381,Latios Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,Levitate,,,Undiscovered,
382,Kyogre,Water,,670,100,100,90,150,140,90,3,Drizzle,,,Undiscovered,
382,Kyogre Primal Kyogre,Water,,770,100,150,90,180,160,90,3,Primordial Sea,,,Undiscovered,
383,Groudon,Ground,,670,100,150,140,100,90,90,3,Drought,,,Undiscovered,
383,Groudon Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,Desolate Land,,,Undiscovered,
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,Air Lock,,,Undiscovered,
384,Rayquaza Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,Delta Stream,,,Undiscovered,
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,Serene Grace,,,Undiscovered,
386,Deoxys Normal Forme,Psychic,,600,50,150,50,150,50,150,3,Pressure,,,Undiscovered,
386,Deoxys Attack Forme,Psychic,,600,50,180,20,180,20,150,3,Pressure,,,Undiscovered,
386,Deoxys Defense Forme,Psychic,,600,50,70,160,70,160,90,3,Pressure,,,Undiscovered,
386,Deoxys Speed Forme,Psychic,,600,50,95,90,95,90,180,3,Pressure,,,Undiscovered,
387,Turtwig,Grass,,318,55,68,64,45,55,31,4,Overgrow,,Shell Armor,Monster,Grass
388,Grotle,Grass,,405,75,89,85,55,65,36,4,Overgrow,,Shell Armor,Monster,Grass
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,Overgrow,,Shell Armor,Monster,Grass
390,Chimchar,Fire,,309,44,58,44,58,44,61,4,Blaze,,Iron Fist,Human-Like,Field
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,Blaze,,Iron Fist,Human-Like,Field
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,Blaze,,Iron Fist,Human-Like,Field
393,Piplup,Water,,314,53,51,53,61,56,40,4,Torrent,,Defiant,Water 1,Field
394,Prinplup,Water,,405,64,66,68,81,76,50,4,Torrent,,Defiant,Water 1,Field
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,Torrent,,Defiant,Water 1,Field
396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,Keen Eye,,Reckless,Flying,
397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,Intimidate,,Reckless,Flying,
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,Intimidate,,Reckless,Flying,
399,Bidoof,Normal,,250,59,45,40,35,40,31,4,Simple,Unaware,Moody,Water 1,Field
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,Simple,Unaware,Moody,Water 1,Field
401,Kricketot,Bug,,194,37,25,41,25,41,25,4,Shed Skin,,Run Away,Bug,
402,Kricketune,Bug,,384,77,85,51,55,51,65,4,Swarm,,Technician,Bug,
403,Shinx,Electric,,263,45,65,34,40,34,45,4,Rivalry,Intimidate,Guts,Field,
404,Luxio,Electric,,363,60,85,49,60,49,60,4,Rivalry,Intimidate,Guts,Field,
405,Luxray,Electric,,523,80,120,79,95,79,70,4,Rivalry,Intimidate,Guts,Field,
406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,Natural Cure,Poison Point,Leaf Guard,Undiscovered,
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,Natural Cure,Poison Point,Technician,Fairy,Grass
408,Cranidos,Rock,,350,67,125,40,30,30,58,4,Mold Breaker,,Sheer Force,Monster,
409,Rampardos,Rock,,495,97,165,60,65,50,58,4,Mold Breaker,,Sheer Force,Monster,
410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,Sturdy,,Soundproof,Monster,
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,Sturdy,,Soundproof,Monster,
412,Burmy,Bug,,224,40,29,45,29,45,36,4,Shed Skin,,Overcoat,Bug,
413,Wormadam Plant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,Anticipation,,Overcoat,Bug,
413,Wormadam Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,Anticipation,,Overcoat,Bug,
413,Wormadam Trash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,Anticipation,,Overcoat,Bug,
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,Swarm,,Tinted Lens,Bug,
415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,Honey Gather,,Hustle,Bug,
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,Pressure,,Unnerve,Bug,
417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,Run Away,Pickup,Volt Absorb,Fairy,Field
418,Buizel,Water,,330,55,65,35,60,30,85,4,Swift Swim,,Water Veil,Water 1,Field
419,Floatzel,Water,,495,85,105,55,85,50,115,4,Swift Swim,,Water Veil,Water 1,Field
420,Cherubi,Grass,,275,45,35,45,62,53,35,4,Chlorophyll,,,Fairy,Grass
421,Cherrim,Grass,,450,70,60,70,87,78,85,4,Flower Gift,,,Fairy,Grass
422,Shellos,Water,,325,76,48,48,57,62,34,4,Sticky Hold,Storm Drain,Sand Force,Amorphous,Water 1
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,Sticky Hold,Storm Drain,Sand Force,Amorphous,Water 1
424,Ambipom,Normal,,482,75,100,66,60,66,115,4,Technician,Pickup,Skill Link,Field,
425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,Aftermath,Unburden,Flare Boost,Amorphous,
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,Aftermath,Unburden,Flare Boost,Amorphous,
427,Buneary,Normal,,350,55,66,44,44,56,85,4,Run Away,Klutz,Limber,Human-Like,Field
428,Lopunny,Normal,,480,65,76,84,54,96,105,4,Cute Charm,Klutz,Limber,Human-Like,Field
428,Lopunny Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,Scrappy,,,Human-Like,Field
429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,Levitate,,,Amorphous,
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,Insomnia,Super Luck,Moxie,Flying,
431,Glameow,Normal,,310,49,55,42,42,37,85,4,Limber,Own Tempo,Keen Eye,Field,
432,Purugly,Normal,,452,71,82,64,64,59,112,4,Thick Fat,Own Tempo,Defiant,Field,
433,Chingling,Psychic,,285,45,30,50,65,50,45,4,Levitate,,,Undiscovered,
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,Stench,Aftermath,Keen Eye,Field,
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,Stench,Aftermath,Keen Eye,Field,
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,Levitate,Heatproof,Heavy Metal,Mineral,
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,Levitate,Heatproof,Heavy Metal,Mineral,
438,Bonsly,Rock,,290,50,80,95,10,45,10,4,Sturdy,Rock Head,Rattled,Undiscovered,
439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,Soundproof,Filter,Technician,Undiscovered,
440,Happiny,Normal,,220,100,5,5,15,65,30,4,Natural Cure,Serene Grace,Friend Guard,Undiscovered,
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,Keen Eye,Tangled Feet,Big Pecks,Flying,
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,Pressure,,Infiltrator,Amorphous,
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,Sand Veil,,Rough Skin,Dragon,Monster
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,Sand Veil,,Rough Skin,Dragon,Monster
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,Sand Veil,,Rough Skin,Dragon,Monster
445,Garchomp Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,Sand Force,,,Dragon,Monster
446,Munchlax,Normal,,390,135,85,40,40,85,5,4,Pickup,Thick Fat,Gluttony,Undiscovered,
447,Riolu,Fighting,,285,40,70,40,35,40,60,4,Steadfast,Inner Focus,Prankster,Undiscovered,
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,Steadfast,Inner Focus,Justified,Human-Like,Field
448,Lucario Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,Adaptability,,,Human-Like,Field
449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,Sand Stream,,Sand Force,Field,
450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,Sand Stream,,Sand Force,Field,
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,Battle Armor,Sniper,Keen Eye,Water 3,Bug
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,Battle Armor,Sniper,Keen Eye,Water 3,Bug
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,Anticipation,Dry Skin,Poison Touch,Human-Like,
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,Anticipation,Dry Skin,Poison Touch,Human-Like,
455,Carnivine,Grass,,454,74,100,72,90,72,46,4,Levitate,,,Grass,
456,Finneon,Water,,330,49,49,56,49,61,66,4,Swift Swim,Storm Drain,Water Veil,Water 2,
457,Lumineon,Water,,460,69,69,76,69,86,91,4,Swift Swim,Storm Drain,Water Veil,Water 2,
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,Swift Swim,Water Absorb,Water Veil,Undiscovered,
459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,Snow Warning,,Soundproof,Monster,Grass
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,Snow Warning,,Soundproof,Monster,Grass
460,Abomasnow Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,Snow Warning,,,Monster,Grass
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,Pressure,,Pickpocket,Field,
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,Magnet Pull,Sturdy,Analytic,Mineral,
463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,Own Tempo,Oblivious,Cloud Nine,Monster,
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,Lightning Rod,Solid Rock,Reckless,Monster,Field
465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,Chlorophyll,Leaf Guard,Regenerator,Grass,
466,Electivire,Electric,,540,75,123,67,95,85,95,4,Motor Drive,,Vital Spirit,Human-Like,
467,Magmortar,Fire,,540,75,95,67,125,95,83,4,Flame Body,,Vital Spirit,Human-Like,
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,Hustle,Serene Grace,Super Luck,Fairy,Flying
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,Speed Boost,Tinted Lens,Frisk,Bug,
470,Leafeon,Grass,,525,65,110,130,60,65,95,4,Leaf Guard,,Chlorophyll,Field,
471,Glaceon,Ice,,525,65,60,110,130,95,65,4,Snow Cloak,,Ice Body,Field,
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,Hyper Cutter,Sand Veil,Poison Heal,Bug,
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,Oblivious,Snow Cloak,Thick Fat,Field,
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,Adaptability,Download,Analytic,Mineral,
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,Steadfast,,Justified,Human-Like,Amorphous
475,Gallade Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,Inner Focus,,,Amorphous,
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,Sturdy,Magnet Pull,Sand Force,Mineral,
477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,Pressure,,Frisk,Amorphous,
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,Snow Cloak,,Cursed Body,Fairy,Mineral
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,Levitate,,,Amorphous,
479,Rotom Heat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,Levitate,,,Amorphous,
479,Rotom Wash Rotom,Electric,Water,520,50,65,107,105,107,86,4,Levitate,,,Amorphous,
479,Rotom Frost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,Levitate,,,Amorphous,
479,Rotom Fan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,Levitate,,,Amorphous,
479,Rotom Mow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,Levitate,,,Amorphous,
480,Uxie,Psychic,,580,75,75,130,75,130,95,4,Levitate,,,Undiscovered,
481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,Levitate,,,Undiscovered,
482,Azelf,Psychic,,580,75,125,70,125,70,115,4,Levitate,,,Undiscovered,
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,Pressure,,Telepathy,Undiscovered,
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,Pressure,,Telepathy,Undiscovered,
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,Flash Fire,,Flame Body,Undiscovered,
486,Regigigas,Normal,,670,110,160,110,80,110,100,4,Slow Start,,,Undiscovered,
487,Giratina Altered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,Pressure,,Telepathy,Undiscovered,
487,Giratina Origin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,Levitate,,,Undiscovered,
488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,Levitate,,,Undiscovered,
489,Phione,Water,,480,80,80,80,80,80,80,4,Hydration,,,Fairy,Water 1
490,Manaphy,Water,,600,100,100,100,100,100,100,4,Hydration,,,Fairy,Water 1
491,Darkrai,Dark,,600,70,90,90,135,90,125,4,Bad Dreams,,,Undiscovered,
492,Shaymin Land Forme,Grass,,600,100,100,100,100,100,100,4,Natural Cure,,,Undiscovered,
492,Shaymin Sky Forme,Grass,Flying,600,100,103,75,120,75,127,4,Serene Grace,,,Undiscovered,
493,Arceus,Normal,,720,120,120,120,120,120,120,4,Multitype,,,Undiscovered,
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,Victory Star,,,Undiscovered,
495,Snivy,Grass,,308,45,45,55,45,55,63,5,Overgrow,,Contrary,Grass,Field
496,Servine,Grass,,413,60,60,75,60,75,83,5,Overgrow,,Contrary,Grass,Field
497,Serperior,Grass,,528,75,75,95,75,95,113,5,Overgrow,,Contrary,Grass,Field
498,Tepig,Fire,,308,65,63,45,45,45,45,5,Blaze,,Thick Fat,Field,
499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,Blaze,,Thick Fat,Field,
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,Blaze,,Reckless,Field,
501,Oshawott,Water,,308,55,55,45,63,45,45,5,Torrent,,Shell Armor,Field,
502,Dewott,Water,,413,75,75,60,83,60,60,5,Torrent,,Shell Armor,Field,
503,Samurott,Water,,528,95,100,85,108,70,70,5,Torrent,,Shell Armor,Field,
504,Patrat,Normal,,255,45,55,39,35,39,42,5,Run Away,Keen Eye,Analytic,Field,
505,Watchog,Normal,,420,60,85,69,60,69,77,5,Illuminate,Keen Eye,Analytic,Field,
506,Lillipup,Normal,,275,45,60,45,25,45,55,5,Vital Spirit,Pickup,Run Away,Field,
507,Herdier,Normal,,370,65,80,65,35,65,60,5,Intimidate,Sand Rush,Scrappy,Field,
508,Stoutland,Normal,,500,85,110,90,45,90,80,5,Intimidate,Sand Rush,Scrappy,Field,
509,Purrloin,Dark,,281,41,50,37,50,37,66,5,Limber,Unburden,Prankster,Field,
510,Liepard,Dark,,446,64,88,50,88,50,106,5,Limber,Unburden,Prankster,Field,
511,Pansage,Grass,,316,50,53,48,53,48,64,5,Gluttony,,Overgrow,Field,
512,Simisage,Grass,,498,75,98,63,98,63,101,5,Gluttony,,Overgrow,Field,
513,Pansear,Fire,,316,50,53,48,53,48,64,5,Gluttony,,Blaze,Field,
514,Simisear,Fire,,498,75,98,63,98,63,101,5,Gluttony,,Blaze,Field,
515,Panpour,Water,,316,50,53,48,53,48,64,5,Gluttony,,Torrent,Field,
516,Simipour,Water,,498,75,98,63,98,63,101,5,Gluttony,,Torrent,Field,
517,Munna,Psychic,,292,76,25,45,67,55,24,5,Forewarn,Synchronize,Telepathy,Field,
518,Musharna,Psychic,,487,116,55,85,107,95,29,5,Forewarn,Synchronize,Telepathy,Field,
519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,Big Pecks,Super Luck,Rivalry,Flying,
520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,Big Pecks,Super Luck,Rivalry,Flying,
521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,Big Pecks,Super Luck,Rivalry,Flying,
522,Blitzle,Electric,,295,45,60,32,50,32,76,5,Lightning Rod,Motor Drive,Sap Sipper,Field,
523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,Lightning Rod,Motor Drive,Sap Sipper,Field,
524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,Sturdy,Weak Armor,Sand Force,Mineral,
525,Boldore,Rock,,390,70,105,105,50,40,20,5,Sturdy,Weak Armor,Sand Force,Mineral,
526,Gigalith,Rock,,515,85,135,130,60,80,25,5,Sturdy,Sand Stream,Sand Force,Mineral,
527,Woobat,Psychic,Flying,323,65,45,43,55,43,72,5,Unaware,Klutz,Simple,Flying,Field
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,Unaware,Klutz,Simple,Flying,Field
